1/3_{0011}a^{\dagger}_0(o_a)a^{\dagger}_1(o_a)a_1(v_a)a_0(v_a) + 1/6_{0110}a^{\dagger}_1(o_a)a^{\dagger}_0(o_a)a_0(v_a)a_1(v_a) + 1/3_{0000}a^{\dagger}_0(o_a)a^{\dagger}_0(o_b)a_0(v_b)a_0(v_a) + 1/6_{0000}a^{\dagger}_0(o_b)a^{\dagger}_0(o_a)a_0(v_a)a_0(v_b) + 1/3_{0000}a^{\dagger}_0(o_b)a^{\dagger}_0(o_a)a_0(v_a)a_0(v_b) + 1/6_{0000}a^{\dagger}_0(o_a)a^{\dagger}_0(o_b)a_0(v_b)a_0(v_a) + 1/3_{0011}a^{\dagger}_0(o_b)a^{\dagger}_1(o_b)a_1(v_b)a_0(v_b) + 1/6_{0110}a^{\dagger}_1(o_b)a^{\dagger}_0(o_b)a_0(v_b)a_1(v_b)
[H, T]
 - 0.16666666666666666\sum_{c_b}F_{a_bc_b}t2_{c_bj_bb_bi_b}
 - 0.16666666666666666\sum_{c_b}F_{b_bc_b}t2_{a_bj_bc_bi_b}
 + 0.16666666666666666\sum_{c_b}F_{b_bc_b}t2_{c_bj_ba_bi_b}
 + 0.16666666666666666\sum_{k_ac_a}g_{k_ai_aa_ac_a}t2_{b_ak_ac_aj_a}
 - 0.16666666666666666\sum_{k_ac_a}g_{k_ai_aa_ac_a}t2_{c_ak_ab_aj_a}
 - 0.16666666666666666\sum_{k_ac_a}g_{k_ai_ab_ac_a}t2_{a_ak_ac_aj_a}
 + 0.16666666666666666\sum_{k_ac_a}g_{k_ai_ab_ac_a}t2_{c_ak_aa_aj_a}
 + 0.16666666666666666\sum_{k_al_a}g_{k_aj_al_ai_a}t2_{b_ak_aa_al_a}
 - 0.16666666666666666\sum_{k_al_a}g_{k_aj_al_ai_a}t2_{b_al_aa_ak_a}
 - 0.16666666666666666\sum_{k_ac_a}g_{k_aj_aa_ac_a}t2_{b_ak_ac_ai_a}
 + 0.16666666666666666\sum_{k_ac_a}g_{k_aj_aa_ac_a}t2_{c_ak_ab_ai_a}
 + 0.16666666666666666\sum_{k_ac_a}g_{k_aj_ab_ac_a}t2_{a_ak_ac_ai_a}
 - 0.16666666666666666\sum_{k_ac_a}g_{k_aj_ab_ac_a}t2_{c_ak_aa_ai_a}
 - 0.16666666666666666\sum_{k_ac_a}g_{k_ac_aa_ai_a}t2_{b_ak_ac_aj_a}
 + 0.16666666666666666\sum_{k_ac_a}g_{k_ac_aa_ai_a}t2_{c_ak_ab_aj_a}
 + 0.16666666666666666\sum_{k_ac_a}g_{k_ac_aa_aj_a}t2_{b_ak_ac_ai_a}
 - 0.16666666666666666\sum_{k_ac_a}g_{k_ac_aa_aj_a}t2_{c_ak_ab_ai_a}
 + 0.16666666666666666\sum_{k_ac_a}g_{k_ac_ab_ai_a}t2_{a_ak_ac_aj_a}
 - 0.16666666666666666\sum_{k_ac_a}g_{k_ac_ab_ai_a}t2_{c_ak_aa_aj_a}
 - 0.16666666666666666\sum_{k_ac_a}g_{k_ac_ab_aj_a}t2_{a_ak_ac_ai_a}
 + 0.16666666666666666\sum_{k_ac_a}g_{k_ac_ab_aj_a}t2_{c_ak_aa_ai_a}
 + 0.16666666666666666\sum_{i_ba_b}g_{a_ai_ai_ba_b}t2_{b_aj_aa_bi_b}
 - 0.16666666666666666\sum_{i_ba_b}g_{a_aj_ai_ba_b}t2_{b_ai_aa_bi_b}
 - 0.16666666666666666\sum_{i_ba_b}g_{b_ai_ai_ba_b}t2_{a_aj_aa_bi_b}
 + 0.16666666666666666\sum_{i_ba_b}g_{b_aj_ai_ba_b}t2_{a_ai_aa_bi_b}
 + 0.16666666666666666\sum_{c_ad_a}g_{b_ac_aa_ad_a}t2_{c_aj_ad_ai_a}
 - 0.16666666666666666\sum_{c_ad_a}g_{b_ac_aa_ad_a}t2_{d_aj_ac_ai_a}
 + 0.3333333333333333\sum_{j_aj_b}g_{j_ai_aj_bi_b}t2_{a_aj_aa_bj_b}
 - 0.3333333333333333\sum_{j_ab_a}g_{j_ai_aa_ab_a}t2_{b_aj_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_b}g_{j_ai_aa_bb_b}t2_{a_aj_ab_bi_b}
 + 0.3333333333333333\sum_{j_ab_a}g_{j_ab_aa_ai_a}t2_{b_aj_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_a}g_{j_ab_aa_bi_b}t2_{a_aj_ab_ai_a}
 + 0.3333333333333333\sum_{j_ab_a}g_{j_ab_aa_bi_b}t2_{b_aj_aa_ai_a}
 - 0.3333333333333333\sum_{j_bb_b}g_{j_bi_ba_bb_b}t2_{a_ai_ab_bj_b}
 + 0.3333333333333333\sum_{j_bb_b}g_{j_bb_ba_bi_b}t2_{a_ai_ab_bj_b}
 - 0.3333333333333333\sum_{j_bb_b}g_{a_ai_aj_bb_b}t2_{a_bj_bb_bi_b}
 + 0.3333333333333333\sum_{j_bb_b}g_{a_ai_aj_bb_b}t2_{b_bj_ba_bi_b}
 - 0.3333333333333333\sum_{b_aj_b}g_{a_ab_aj_bi_b}t2_{b_ai_aa_bj_b}
 + 0.3333333333333333\sum_{b_ab_b}g_{a_ab_aa_bb_b}t2_{b_ai_ab_bi_b}
 + 0.16666666666666666\sum_{j_aj_b}g_{j_ai_aj_bi_b}t2_{a_aj_aa_bj_b}
 - 0.16666666666666666\sum_{j_ab_a}g_{j_ai_aa_ab_a}t2_{b_aj_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_b}g_{j_ai_aa_bb_b}t2_{a_aj_ab_bi_b}
 + 0.16666666666666666\sum_{j_ab_a}g_{j_ab_aa_ai_a}t2_{b_aj_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_a}g_{j_ab_aa_bi_b}t2_{a_aj_ab_ai_a}
 + 0.16666666666666666\sum_{j_ab_a}g_{j_ab_aa_bi_b}t2_{b_aj_aa_ai_a}
 - 0.16666666666666666\sum_{j_bb_b}g_{j_bi_ba_bb_b}t2_{a_ai_ab_bj_b}
 + 0.16666666666666666\sum_{j_bb_b}g_{j_bb_ba_bi_b}t2_{a_ai_ab_bj_b}
 - 0.16666666666666666\sum_{j_bb_b}g_{a_ai_aj_bb_b}t2_{a_bj_bb_bi_b}
 + 0.16666666666666666\sum_{j_bb_b}g_{a_ai_aj_bb_b}t2_{b_bj_ba_bi_b}
 - 0.16666666666666666\sum_{b_aj_b}g_{a_ab_aj_bi_b}t2_{b_ai_aa_bj_b}
 + 0.16666666666666666\sum_{b_ab_b}g_{a_ab_aa_bb_b}t2_{b_ai_ab_bi_b}
 + 0.16666666666666666\sum_{j_aj_b}g_{j_ai_aj_bi_b}t2_{a_aj_aa_bj_b}
 - 0.16666666666666666\sum_{j_ab_a}g_{j_ai_aa_ab_a}t2_{b_aj_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_b}g_{j_ai_aa_bb_b}t2_{a_aj_ab_bi_b}
 + 0.16666666666666666\sum_{j_ab_a}g_{j_ab_aa_ai_a}t2_{b_aj_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_a}g_{j_ab_aa_bi_b}t2_{a_aj_ab_ai_a}
 + 0.16666666666666666\sum_{j_ab_a}g_{j_ab_aa_bi_b}t2_{b_aj_aa_ai_a}
 - 0.16666666666666666\sum_{j_bb_b}g_{j_bi_ba_bb_b}t2_{a_ai_ab_bj_b}
 + 0.16666666666666666\sum_{j_bb_b}g_{j_bb_ba_bi_b}t2_{a_ai_ab_bj_b}
 - 0.16666666666666666\sum_{j_bb_b}g_{a_ai_aj_bb_b}t2_{a_bj_bb_bi_b}
 + 0.16666666666666666\sum_{j_bb_b}g_{a_ai_aj_bb_b}t2_{b_bj_ba_bi_b}
 - 0.16666666666666666\sum_{b_aj_b}g_{a_ab_aj_bi_b}t2_{b_ai_aa_bj_b}
 + 0.16666666666666666\sum_{b_ab_b}g_{a_ab_aa_bb_b}t2_{b_ai_ab_bi_b}
 + 0.3333333333333333\sum_{j_aj_b}g_{j_ai_aj_bi_b}t2_{a_aj_aa_bj_b}
 - 0.3333333333333333\sum_{j_ab_a}g_{j_ai_aa_ab_a}t2_{b_aj_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_b}g_{j_ai_aa_bb_b}t2_{a_aj_ab_bi_b}
 + 0.3333333333333333\sum_{j_ab_a}g_{j_ab_aa_ai_a}t2_{b_aj_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_a}g_{j_ab_aa_bi_b}t2_{a_aj_ab_ai_a}
 + 0.3333333333333333\sum_{j_ab_a}g_{j_ab_aa_bi_b}t2_{b_aj_aa_ai_a}
 - 0.3333333333333333\sum_{j_bb_b}g_{j_bi_ba_bb_b}t2_{a_ai_ab_bj_b}
 + 0.3333333333333333\sum_{j_bb_b}g_{j_bb_ba_bi_b}t2_{a_ai_ab_bj_b}
 - 0.3333333333333333\sum_{j_bb_b}g_{a_ai_aj_bb_b}t2_{a_bj_bb_bi_b}
 + 0.3333333333333333\sum_{j_bb_b}g_{a_ai_aj_bb_b}t2_{b_bj_ba_bi_b}
 - 0.3333333333333333\sum_{b_aj_b}g_{a_ab_aj_bi_b}t2_{b_ai_aa_bj_b}
 + 0.3333333333333333\sum_{b_ab_b}g_{a_ab_aa_bb_b}t2_{b_ai_ab_bi_b}
 + 0.16666666666666666\sum_{i_aa_a}g_{i_aa_aa_bi_b}t2_{a_ai_ab_bj_b}
 - 0.16666666666666666\sum_{i_aa_a}g_{i_aa_aa_bj_b}t2_{a_ai_ab_bi_b}
 - 0.16666666666666666\sum_{i_aa_a}g_{i_aa_ab_bi_b}t2_{a_ai_aa_bj_b}
 + 0.16666666666666666\sum_{i_aa_a}g_{i_aa_ab_bj_b}t2_{a_ai_aa_bi_b}
 + 0.16666666666666666\sum_{k_bc_b}g_{k_bi_ba_bc_b}t2_{b_bk_bc_bj_b}
 - 0.16666666666666666\sum_{k_bc_b}g_{k_bi_ba_bc_b}t2_{c_bk_bb_bj_b}
 - 0.16666666666666666\sum_{k_bc_b}g_{k_bi_bb_bc_b}t2_{a_bk_bc_bj_b}
 + 0.16666666666666666\sum_{k_bc_b}g_{k_bi_bb_bc_b}t2_{c_bk_ba_bj_b}
 + 0.16666666666666666\sum_{k_bl_b}g_{k_bj_bl_bi_b}t2_{b_bk_ba_bl_b}
 - 0.16666666666666666\sum_{k_bl_b}g_{k_bj_bl_bi_b}t2_{b_bl_ba_bk_b}
 - 0.16666666666666666\sum_{k_bc_b}g_{k_bj_ba_bc_b}t2_{b_bk_bc_bi_b}
 + 0.16666666666666666\sum_{k_bc_b}g_{k_bj_ba_bc_b}t2_{c_bk_bb_bi_b}
 + 0.16666666666666666\sum_{k_bc_b}g_{k_bj_bb_bc_b}t2_{a_bk_bc_bi_b}
 - 0.16666666666666666\sum_{k_bc_b}g_{k_bj_bb_bc_b}t2_{c_bk_ba_bi_b}
 - 0.16666666666666666\sum_{k_bc_b}g_{k_bc_ba_bi_b}t2_{b_bk_bc_bj_b}
 + 0.16666666666666666\sum_{k_bc_b}g_{k_bc_ba_bi_b}t2_{c_bk_bb_bj_b}
 + 0.16666666666666666\sum_{k_bc_b}g_{k_bc_ba_bj_b}t2_{b_bk_bc_bi_b}
 - 0.16666666666666666\sum_{k_bc_b}g_{k_bc_ba_bj_b}t2_{c_bk_bb_bi_b}
 + 0.16666666666666666\sum_{k_bc_b}g_{k_bc_bb_bi_b}t2_{a_bk_bc_bj_b}
 - 0.16666666666666666\sum_{k_bc_b}g_{k_bc_bb_bi_b}t2_{c_bk_ba_bj_b}
 - 0.16666666666666666\sum_{k_bc_b}g_{k_bc_bb_bj_b}t2_{a_bk_bc_bi_b}
 + 0.16666666666666666\sum_{k_bc_b}g_{k_bc_bb_bj_b}t2_{c_bk_ba_bi_b}
 + 0.16666666666666666\sum_{c_bd_b}g_{b_bc_ba_bd_b}t2_{c_bj_bd_bi_b}
 - 0.16666666666666666\sum_{c_bd_b}g_{b_bc_ba_bd_b}t2_{d_bj_bc_bi_b}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{a_aj_ac_ai_a}t2_{b_al_ad_ak_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{a_aj_ad_ai_a}t2_{b_al_ac_ak_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{a_ak_ab_ai_a}t2_{c_al_ad_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{a_ak_ab_ai_a}t2_{d_al_ac_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{a_ak_ac_ai_a}t2_{b_al_ad_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{a_ak_ac_ai_a}t2_{d_al_ab_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{a_ak_ad_ai_a}t2_{b_al_ac_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{a_ak_ad_ai_a}t2_{c_al_ab_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{b_aj_ac_ai_a}t2_{a_al_ad_ak_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{b_aj_ad_ai_a}t2_{a_al_ac_ak_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{b_ak_aa_ai_a}t2_{c_al_ad_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{b_ak_aa_ai_a}t2_{d_al_ac_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{b_ak_ac_ai_a}t2_{a_al_ad_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{b_ak_ac_ai_a}t2_{d_al_aa_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{b_ak_ad_ai_a}t2_{a_al_ac_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{b_ak_ad_ai_a}t2_{c_al_aa_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_aj_aa_ai_a}t2_{b_al_ad_ak_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_aj_ab_ai_a}t2_{a_al_ad_ak_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_aj_ad_ai_a}t2_{b_al_aa_ak_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_ak_aa_ai_a}t2_{b_al_ad_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_ak_aa_ai_a}t2_{d_al_ab_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_ak_ab_ai_a}t2_{a_al_ad_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_ak_ab_ai_a}t2_{d_al_aa_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_ak_ad_ai_a}t2_{a_al_ab_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{c_ak_ad_ai_a}t2_{b_al_aa_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_aj_aa_ai_a}t2_{b_al_ac_ak_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_aj_ab_ai_a}t2_{a_al_ac_ak_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_aj_ac_ai_a}t2_{b_al_aa_ak_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_ak_aa_ai_a}t2_{b_al_ac_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_ak_aa_ai_a}t2_{c_al_ab_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_ak_ab_ai_a}t2_{a_al_ac_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_ak_ab_ai_a}t2_{c_al_aa_aj_a}
 + 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_ak_ac_ai_a}t2_{a_al_ab_aj_a}
 - 0.16666666666666666\sum_{k_ac_al_ad_a}g_{k_ac_al_ad_a}t2_{d_ak_ac_ai_a}t2_{b_al_aa_aj_a}
 + 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{a_aj_ac_ai_a}t2_{b_ak_aa_bi_b}
 + 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{a_ak_ab_ai_a}t2_{c_aj_aa_bi_b}
 - 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{a_ak_ab_aj_a}t2_{c_ai_aa_bi_b}
 - 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{a_ak_ac_ai_a}t2_{b_aj_aa_bi_b}
 + 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{a_ak_ac_aj_a}t2_{b_ai_aa_bi_b}
 - 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{b_aj_ac_ai_a}t2_{a_ak_aa_bi_b}
 - 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{b_ak_aa_ai_a}t2_{c_aj_aa_bi_b}
 + 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{b_ak_aa_aj_a}t2_{c_ai_aa_bi_b}
 + 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{b_ak_ac_ai_a}t2_{a_aj_aa_bi_b}
 - 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{b_ak_ac_aj_a}t2_{a_ai_aa_bi_b}
 - 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{c_aj_aa_ai_a}t2_{b_ak_aa_bi_b}
 + 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{c_aj_ab_ai_a}t2_{a_ak_aa_bi_b}
 + 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{c_ak_aa_ai_a}t2_{b_aj_aa_bi_b}
 - 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{c_ak_aa_aj_a}t2_{b_ai_aa_bi_b}
 - 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{c_ak_ab_ai_a}t2_{a_aj_aa_bi_b}
 + 0.16666666666666666\sum_{k_ac_ai_ba_b}g_{k_ac_ai_ba_b}t2_{c_ak_ab_aj_a}t2_{a_ai_aa_bi_b}
 + 0.16666666666666666\sum_{i_ba_bj_bb_b}g_{i_ba_bj_bb_b}t2_{a_ai_aa_bi_b}t2_{b_aj_ab_bj_b}
 - 0.16666666666666666\sum_{i_ba_bj_bb_b}g_{i_ba_bj_bb_b}t2_{a_ai_ab_bi_b}t2_{b_aj_aa_bj_b}
 - 0.16666666666666666\sum_{i_ba_bj_bb_b}g_{i_ba_bj_bb_b}t2_{b_ai_aa_bi_b}t2_{a_aj_ab_bj_b}
 + 0.16666666666666666\sum_{i_ba_bj_bb_b}g_{i_ba_bj_bb_b}t2_{b_ai_ab_bi_b}t2_{a_aj_aa_bj_b}
 - 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_aj_ab_ai_a}t2_{c_ak_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_aj_ac_ai_a}t2_{b_ak_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_ak_ab_aj_a}t2_{c_ai_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_ak_ac_aj_a}t2_{b_ai_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{b_aj_aa_ai_a}t2_{c_ak_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{b_aj_ac_ai_a}t2_{a_ak_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{c_aj_aa_ai_a}t2_{b_ak_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{c_aj_ab_ai_a}t2_{a_ak_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_ai_aa_bj_b}t2_{b_aj_ab_bi_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_ai_ab_bi_b}t2_{b_aj_aa_bj_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_ai_ab_bj_b}t2_{b_aj_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_ai_a}t2_{a_bj_bb_bi_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_ai_a}t2_{b_bj_ba_bi_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_aa_bi_b}t2_{a_aj_ab_bj_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_aa_bj_b}t2_{a_aj_ab_bi_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_ab_bi_b}t2_{a_aj_aa_bj_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_ab_bj_b}t2_{a_aj_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_ai_a}t2_{a_bj_bb_bi_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_ai_a}t2_{b_bj_ba_bi_b}
 + 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_aa_bj_b}t2_{b_bk_bc_bi_b}
